"date","user_country","sessions","enquiries"
"2017-03-02","United Kingdom","3735","14"
"2017-03-02","United States","6826","29"
"2017-03-03","United Kingdom","4057","13"
"2017-03-03","United States","6291","29"
"2017-03-04","United Kingdom","4158","19"
"2017-03-04","United States","6458","35"
"2017-03-05","United Kingdom","4893","12"
"2017-03-05","United States","7095","22"
"2017-03-06","United Kingdom","4763","24"
"2017-03-06","United States","7709","22"
"2017-03-07","United Kingdom","4295","14"
"2017-03-07","United States","7595","43"
"2017-03-08","United Kingdom","3478","22"
"2017-03-08","United States","6645","37"
"2017-03-09","United Kingdom","3371","13"
"2017-03-09","United States","6230","34"
"2017-03-10","United Kingdom","3480","13"
"2017-03-10","United States","5826","33"
"2017-03-11","United Kingdom","3758","19"
"2017-03-11","United States","6053","23"
"2017-03-12","United Kingdom","4632","21"
"2017-03-12","United States","6730","32"
"2017-03-13","United Kingdom","3909","17"
"2017-03-13","United States","7047","44"
"2017-03-14","United Kingdom","4450","27"
"2017-03-14","United States","8093","33"
"2017-03-15","United Kingdom","4497","21"
"2017-03-15","United States","8202","32"
"2017-03-16","United Kingdom","4056","14"
"2017-03-16","United States","6712","29"
"2017-03-17","United Kingdom","3559","14"
"2017-03-17","United States","6352","29"
"2017-03-18","United Kingdom","3691","12"
"2017-03-18","United States","5981","22"
"2017-03-19","United Kingdom","4727","14"
"2017-03-19","United States","6861","29"
"2017-03-20","United Kingdom","5218","16"
"2017-03-20","United States","7624","32"
"2017-03-21","United Kingdom","4631","16"
"2017-03-21","United States","7149","34"
"2017-03-22","United Kingdom","4953","10"
"2017-03-22","United States","7093","43"
"2017-03-23","United Kingdom","4249","17"
"2017-03-23","United States","6479","31"
"2017-03-24","United Kingdom","3756","13"
"2017-03-24","United States","6015","30"
"2017-03-25","United Kingdom","3439","14"
"2017-03-25","United States","6521","23"
"2017-03-26","United Kingdom","3732","16"
"2017-03-26","United States","6100","40"
"2017-03-27","United Kingdom","4509","25"
"2017-03-27","United States","7269","25"
"2017-03-28","United Kingdom","3938","19"
"2017-03-28","United States","7025","31"
"2017-03-29","United Kingdom","3428","21"
"2017-03-29","United States","7119","40"
"2017-03-30","United Kingdom","3075","13"
"2017-03-30","United States","6300","27"
"2017-03-31","United Kingdom","3332","13"
"2017-03-31","United States","6085","23"
"2017-04-01","United Kingdom","3211","16"
"2017-04-01","United States","5821","22"
"2017-04-02","United Kingdom","3741","22"
"2017-04-02","United States","6179","22"
"2017-04-03","United Kingdom","4102","12"
"2017-04-03","United States","7044","28"
"2017-04-04","United Kingdom","3902","13"
"2017-04-04","United States","6757","24"
"2017-04-05","United Kingdom","3688","17"
"2017-04-05","United States","6201","37"
"2017-04-06","United Kingdom","3296","18"
"2017-04-06","United States","6126","27"
"2017-04-07","United Kingdom","2925","8"
"2017-04-07","United States","5702","17"
"2017-04-08","United Kingdom","2769","14"
"2017-04-08","United States","5412","22"
"2017-04-09","United Kingdom","3384","5"
"2017-04-09","United States","5580","13"
"2017-04-10","United Kingdom","4251","14"
"2017-04-10","United States","6413","21"
"2017-04-11","United Kingdom","4387","12"
"2017-04-11","United States","6757","18"
"2017-04-12","United Kingdom","4531","15"
"2017-04-12","United States","6888","27"
"2017-04-13","United Kingdom","4247","18"
"2017-04-13","United States","6875","29"
"2017-04-14","United Kingdom","3722","14"
"2017-04-14","United States","5990","30"
"2017-04-15","United Kingdom","4155","13"
"2017-04-15","United States","5700","21"
"2017-04-16","United Kingdom","4449","19"
"2017-04-16","United States","6287","27"
"2017-04-17","United Kingdom","4940","24"
"2017-04-17","United States","7324","40"
"2017-04-18","United Kingdom","5294","24"
"2017-04-18","United States","7772","40"
"2017-04-19","United Kingdom","5732","15"
"2017-04-19","United States","7706","34"
"2017-04-20","United Kingdom","5168","14"
"2017-04-20","United States","7449","25"
"2017-04-21","United Kingdom","4013","16"
"2017-04-21","United States","6533","28"
"2017-04-22","United Kingdom","3548","10"
"2017-04-22","United States","6588","22"
"2017-04-23","United Kingdom","4084","19"
"2017-04-23","United States","6475","30"
"2017-04-24","United Kingdom","4263","12"
"2017-04-24","United States","7917","38"
"2017-04-25","United Kingdom","4163","15"
"2017-04-25","United States","7773","44"
"2017-04-26","United Kingdom","3723","18"
"2017-04-26","United States","7505","47"
"2017-04-27","United Kingdom","3486","12"
"2017-04-27","United States","7205","28"
"2017-04-28","United Kingdom","3004","17"
"2017-04-28","United States","6723","35"
"2017-04-29","United Kingdom","3154","15"
"2017-04-29","United States","6567","32"
"2017-04-30","United Kingdom","3774","13"
"2017-04-30","United States","6788","42"
"2017-05-01","United Kingdom","4644","20"
"2017-05-01","United States","7260","28"
